USER_ID,TREATMENT_GROUP,VERTICAL,ASP_BUCKET,LISTING_TOOL,GMV_TOTAL,QTY_TOTAL
2286511212,CONTROL,Fashion,02: 10-20,Shelby,135.214741,8
369773116,TREATMENT,Collectibles,06: 50-100,Shelby,1470.151541,27
289621108,CONTROL,Fashion,01: 0-10,Magi Native,6.657638,1
2208897158,TREATMENT,Home & Garden,01: 0-10,Shelby,19.730328,2
73952306,CONTROL,Collectibles,04: 30-40,Helix,129.689171,4
327153179,CONTROL,Lifestyle,02: 10-20,Magi Native,174.790356,15
1465567353,TREATMENT,Fashion,01: 0-10,Auto Relist,6.967609,1
129937649,CONTROL,Fashion,01: 0-10,Shelby,8.423125,1
1780418086,TREATMENT,Collectibles,02: 10-20,Magi Native,14.541683,1
2029066039,TREATMENT,Collectibles,07: 100-500,Magi Native,262.127650,2
63723980,TREATMENT,Fashion,03: 20-30,Helix,26.334058,1
2814236937,CONTROL,Fashion,05: 40-50,Shelby,138.893962,3
2766744305,CONTROL,Fashion,02: 10-20,Magi Native,55.552194,3
2146801898,CONTROL,Home & Garden,02: 10-20,CUB,274.297381,18
1304330968,TREATMENT,Collectibles,05: 40-50,Shelby,46.953868,1
139711156,TREATMENT,Parts & Accessories,03: 20-30,Magi Native,20.552425,1
1939449991,CONTROL,Fashion,03: 20-30,C2C BOLT,104.352411,4
2836667565,CONTROL,Electronics,02: 10-20,Shelby,15.633320,1
2410968157,TREATMENT,Parts & Accessories,03: 20-30,Magi Native,22.277481,1
186395340,CONTROL,Collectibles,01: 0-10,Magi Native,20.431132,2
1168794531,TREATMENT,Lifestyle,01: 0-10,Helix,8.800481,1
1737879518,CONTROL,Parts & Accessories,06: 50-100,Auto Relist,164.821931,2
2245494554,CONTROL,Home & Garden,01: 0-10,C2C BOLT,72.236720,11
160397988,CONTROL,Collectibles,03: 20-30,Helix,44.420192,2
2572091619,TREATMENT,Electronics,02: 10-20,Shelby,170.281895,10
397772262,CONTROL,Business & Industrial,02: 10-20,Shelby,19.043001,1
2765420518,CONTROL,Collectibles,01: 0-10,Magi Native,11.280249,2
670092315,TREATMENT,Collectibles,05: 40-50,Magi Native,83.927926,2
2671481667,CONTROL,Collectibles,06: 50-100,Shelby,61.845953,1
2660722561,TREATMENT,Fashion,02: 10-20,Magi Native,17.439238,1
392920017,CONTROL,Fashion,01: 0-10,Auto Relist,5.539047,1
2503080705,TREATMENT,Home & Garden,05: 40-50,Magi Native,44.811025,1
1433442143,CONTROL,Fashion,04: 30-40,Magi Native,65.484743,2
1843207589,TREATMENT,Home & Garden,04: 30-40,Shelby,109.864504,3
170537271,CONTROL,Fashion,02: 10-20,Shelby,19.959437,1
1000016464,CONTROL,Parts & Accessories,03: 20-30,Magi Native,28.220838,1
1908397134,CONTROL,Home & Garden,01: 0-10,Shelby,91.171905,13
135395238,CONTROL,Electronics,01: 0-10,Magi Native,16.904651,4
2137889725,TREATMENT,Lifestyle,01: 0-10,Helix,7.506689,1
2763450133,CONTROL,Electronics,07: 100-500,Magi Native,332.019372,1
2340468639,TREATMENT,Fashion,06: 50-100,Helix,515.266141,8
388057863,TREATMENT,Collectibles,06: 50-100,Shelby,147.680966,2
549790136,TREATMENT,Electronics,04: 30-40,Shelby,158.866876,4
2139327226,CONTROL,Media,01: 0-10,Others,16.538462,2
957822257,TREATMENT,Electronics,07: 100-500,Magi Native,351.722746,2
2075126736,TREATMENT,Fashion,01: 0-10,Helix,169.742815,30
101938846,CONTROL,Fashion,03: 20-30,Shelby,22.830038,1
1286011146,TREATMENT,Fashion,05: 40-50,Auto Relist,46.953868,1
1448179569,TREATMENT,Fashion,05: 40-50,Magi Native,91.347106,2
2741085775,TREATMENT,Fashion,06: 50-100,Magi Native,89.595096,1
2377565555,TREATMENT,Lifestyle,06: 50-100,Others,84.824238,1
769344121,CONTROL,Electronics,07: 100-500,Auto Relist,395.442134,1
106273965,TREATMENT,Fashion,02: 10-20,Magi Native,25.417622,2
562095823,TREATMENT,Electronics,06: 50-100,Helix,65.201726,1
2148166459,TREATMENT,Lifestyle,03: 20-30,Helix,21.751878,1
1077763602,CONTROL,Collectibles,06: 50-100,Shelby,63.004975,1
2498455851,CONTROL,Media,02: 10-20,Shelby,299.475891,21
326732753,CONTROL,Collectibles,04: 30-40,Magi Native,72.883616,2
1819466331,TREATMENT,Fashion,01: 0-10,3rd party API,82.600533,14
2249215942,TREATMENT,Electronics,01: 0-10,Helix,23.732997,5
2486811597,CONTROL,Parts & Accessories,03: 20-30,Helix,292.733917,12
1091357044,TREATMENT,Media,02: 10-20,Helix,19.110386,1
76068108,TREATMENT,Fashion,03: 20-30,Shelby,29.110320,1
2654377919,CONTROL,Media,04: 30-40,Magi Native,37.398675,1
1838620198,CONTROL,Fashion,01: 0-10,Magi Native,138.319803,18
133514273,TREATMENT,Fashion,05: 40-50,Shelby,45.808323,1
27469943,TREATMENT,Collectibles,03: 20-30,Helix,21.401476,1
90910595,CONTROL,Collectibles,02: 10-20,Helix,187.141622,13
1215857379,TREATMENT,Collectibles,05: 40-50,Magi Native,46.576512,1
217326500,CONTROL,Business & Industrial,04: 30-40,Helix,292.693486,8
1726512782,CONTROL,Lifestyle,06: 50-100,Magi Native,116.912975,2
84167352,CONTROL,Collectibles,03: 20-30,Helix,23.463457,1
984794437,CONTROL,Electronics,03: 20-30,Magi Native,21.455384,1
2052837434,TREATMENT,Lifestyle,06: 50-100,C2C BOLT,89.002108,1
47522196,CONTROL,Parts & Accessories,03: 20-30,Magi Native,25.727593,1
2818538837,CONTROL,Home & Garden,07: 100-500,Shelby,255.995615,1
1804726475,CONTROL,Home & Garden,01: 0-10,C2C BOLT,15.353176,2
2519887990,TREATMENT,Fashion,07: 100-500,Shelby,211.184590,1
1412434222,CONTROL,Home & Garden,06: 50-100,C2C BOLT,63.786641,1
1295328268,TREATMENT,Home & Garden,04: 30-40,Magi Native,138.503129,4
2442931837,CONTROL,Collectibles,07: 100-500,Shelby,125.255238,1
2670211332,CONTROL,Home & Garden,01: 0-10,Shelby,40.714017,5
2545659260,TREATMENT,Electronics,02: 10-20,Magi Native,11.401542,1
1258651691,CONTROL,Electronics,07: 100-500,Shelby,204.688676,1
1249963082,TREATMENT,Fashion,01: 0-10,Shelby,19.447311,3
1961418532,TREATMENT,Home & Garden,07: 100-500,Magi Native,298.070809,1
1150287428,CONTROL,Home & Garden,04: 30-40,Magi Native,71.428100,2
1930818325,CONTROL,Lifestyle,05: 40-50,Magi Native,44.447146,1
2769046338,CONTROL,Fashion,06: 50-100,Magi Native,93.206932,1
2438972233,TREATMENT,Parts & Accessories,04: 30-40,Magi Native,36.495716,1
2538351846,TREATMENT,Fashion,07: 100-500,Shelby,2163.543672,10
839390187,CONTROL,Collectibles,01: 0-10,BLING,67.061552,20
2715689174,CONTROL,Media,07: 100-500,Auto Relist,112.384703,1
38924133,CONTROL,Parts & Accessories,06: 50-100,Magi Native,278.475251,4
38326025,CONTROL,Collectibles,06: 50-100,Helix,256.709896,4
347088469,TREATMENT,Parts & Accessories,03: 20-30,Shelby,163.290599,6
74670016,TREATMENT,Parts & Accessories,07: 100-500,Magi Native,275.725943,2
1572666859,TREATMENT,Collectibles,07: 100-500,C2C BOLT,186.535157,1
2215383832,TREATMENT,Collectibles,02: 10-20,Shelby,101.252701,6
1293252447,CONTROL,Collectibles,07: 100-500,Shelby,792.802154,7
1686103033,CONTROL,Parts & Accessories,02: 10-20,Native B2C BOLT,18.517398,1
1878971771,TREATMENT,Collectibles,04: 30-40,Shelby,106.353500,3
19175703,CONTROL,Collectibles,02: 10-20,Helix,37.034796,2
2160471067,CONTROL,Collectibles,03: 20-30,C2C BOLT,44.502929,2
1894239655,CONTROL,Fashion,02: 10-20,Magi Native,15.633320,1
214462635,CONTROL,Fashion,01: 0-10,Shelby,135.085106,19
2783650813,TREATMENT,Parts & Accessories,05: 40-50,C2C BOLT,43.732865,1
2772722047,TREATMENT,Electronics,02: 10-20,C2C BOLT,17.075359,1
38639681,CONTROL,Collectibles,03: 20-30,Native B2C BOLT,76.266343,3
830058524,CONTROL,Business & Industrial,03: 20-30,Helix,162.155264,7
1140777633,TREATMENT,Collectibles,03: 20-30,Shelby,21.715461,1
2753538359,CONTROL,Fashion,02: 10-20,Shelby,30.862330,2
1065824071,CONTROL,Media,02: 10-20,Shelby,41.765223,3
883778664,TREATMENT,Collectibles,02: 10-20,Magi Native,29.501153,2
600646487,TREATMENT,Parts & Accessories,08: 500-1000,Shelby,902.554690,1
825434982,TREATMENT,Home & Garden,02: 10-20,Helix,479.947543,30
2245702442,TREATMENT,Parts & Accessories,03: 20-30,Magi Native,51.522571,2
456122849,CONTROL,Collectibles,06: 50-100,Helix,71.023790,1
956300581,TREATMENT,Collectibles,02: 10-20,Helix,24.582048,2
1578993296,CONTROL,Collectibles,07: 100-500,Helix,728.041017,2
2295930078,CONTROL,Home & Garden,07: 100-500,Shelby,549.120365,3
1193800207,TREATMENT,Business & Industrial,03: 20-30,Helix,537.152789,20
2302471763,CONTROL,Fashion,04: 30-40,Magi Native,36.657440,1
121418841,TREATMENT,Collectibles,06: 50-100,Helix,67.194104,1
17798319,CONTROL,Media,01: 0-10,BLING,14.501252,2
1063189540,CONTROL,Home & Garden,07: 100-500,Magi Native,320.631307,1
1055525844,TREATMENT,Lifestyle,07: 100-500,Others,106.387438,1
2248534284,TREATMENT,Collectibles,01: 0-10,Magi Native,50.377026,6
130611077,TREATMENT,Media,04: 30-40,Helix,72.748846,2
528073811,TREATMENT,Electronics,07: 100-500,Shelby,125.255238,1
360025843,TREATMENT,Collectibles,02: 10-20,Shelby,33.759885,2
1250586914,TREATMENT,Collectibles,04: 30-40,Shelby,74.123500,2
2697483621,CONTROL,Fashion,07: 100-500,Shelby,107.816000,1
169765630,TREATMENT,Media,02: 10-20,CUB,72.155858,4
107606446,CONTROL,Lifestyle,04: 30-40,Magi Native,30.943192,1
796646510,TREATMENT,Collectibles,06: 50-100,Magi Native,58.894490,1
1905091160,CONTROL,Collectibles,01: 0-10,Shelby,84.855245,10
1066009993,CONTROL,Home & Garden,06: 50-100,Magi Native,74.986028,1
2785802706,TREATMENT,Collectibles,06: 50-100,Shelby,118.641390,2
2652560077,TREATMENT,Electronics,02: 10-20,Helix,247.855507,18
2174272710,TREATMENT,Fashion,06: 50-100,C2C BOLT,70.956405,1
2321320302,TREATMENT,Fashion,02: 10-20,Shelby,20.471563,1
967043331,TREATMENT,Home & Garden,02: 10-20,Shelby,134.985632,10
2219315498,TREATMENT,Home & Garden,03: 20-30,BLING,25.714116,1
2751363413,TREATMENT,Fashion,02: 10-20,Magi Native,20.350270,1
1871693341,CONTROL,Electronics,06: 50-100,C2C BOLT,55.161361,1
2608969045,TREATMENT,Lifestyle,06: 50-100,Native B2C BOLT,205.781794,3
76262854,CONTROL,Electronics,07: 100-500,Helix,430.158886,1
1450807480,CONTROL,Collectibles,05: 40-50,Shelby,137.034136,3
192645698,TREATMENT,Media,01: 0-10,BLING,19.770759,2
1072749323,CONTROL,Media,05: 40-50,Helix,93.873344,2
1154908644,CONTROL,Electronics,09: >1000,Helix,2791.019315,1
2714355660,TREATMENT,Lifestyle,04: 30-40,Helix,38.072525,1
73223019,TREATMENT,Parts & Accessories,02: 10-20,Shelby,33.827270,2
2265464301,CONTROL,Lifestyle,03: 20-30,Shelby,26.334058,1
2073823040,TREATMENT,Electronics,06: 50-100,Magi Native,69.473935,1
1138691804,TREATMENT,Collectibles,02: 10-20,Helix,36.926980,2
1085039701,CONTROL,Electronics,05: 40-50,Magi Native,40.997034,1
54831132,TREATMENT,Electronics,01: 0-10,Shelby,27.398741,3
1704273504,CONTROL,Electronics,02: 10-20,Magi Native,19.379926,1
2257442734,CONTROL,Collectibles,02: 10-20,Magi Native,25.589714,2
1077414825,CONTROL,Media,04: 30-40,Helix,377.787264,11
1029646889,TREATMENT,Lifestyle,02: 10-20,Shelby,119.163634,10
2284428047,TREATMENT,Home & Garden,03: 20-30,Auto Relist,24.258600,1
2051700852,TREATMENT,Electronics,07: 100-500,Shelby,209.486488,1
1085459067,CONTROL,Parts & Accessories,05: 40-50,Shelby,177.842492,4
300821746,CONTROL,Electronics,07: 100-500,Helix,1045.559137,3
2807523864,CONTROL,Fashion,01: 0-10,Auto Relist,30.794945,4
2804572982,CONTROL,Fashion,03: 20-30,Shelby,4654.794076,173
2737603453,TREATMENT,Electronics,02: 10-20,Helix,100.349742,7
1211096326,CONTROL,Fashion,06: 50-100,Shelby,81.994068,1
1188747286,CONTROL,Fashion,05: 40-50,Auto Relist,40.538816,1
1332319744,CONTROL,Collectibles,07: 100-500,Magi Native,404.310000,1
637347396,TREATMENT,Media,03: 20-30,Helix,98.489916,4
2560768690,CONTROL,Fashion,06: 50-100,Magi Native,83.638262,1
1135975829,TREATMENT,Collectibles,07: 100-500,Auto Relist,102.694740,1
2217932677,CONTROL,Collectibles,05: 40-50,Auto Relist,47.169500,1
2650520607,TREATMENT,Home & Garden,03: 20-30,Helix,22.830038,1
89438540,TREATMENT,Collectibles,06: 50-100,Shelby,94.136845,1
988556320,TREATMENT,Home & Garden,06: 50-100,Helix,121.212138,2
2824694376,CONTROL,Electronics,07: 100-500,Helix,1652.630602,5
2332075924,CONTROL,Fashion,01: 0-10,Helix,122.116907,20
88588904,CONTROL,Fashion,06: 50-100,Auto Relist,90.039837,1
1052473837,CONTROL,Collectibles,01: 0-10,Magi Native,6.981086,1
2386877740,CONTROL,Electronics,07: 100-500,Magi Native,144.338670,1
1314337440,TREATMENT,Lifestyle,03: 20-30,Magi Native,27.344833,1
801038199,TREATMENT,Fashion,02: 10-20,Magi Native,15.633320,1
2573384144,TREATMENT,Fashion,07: 100-500,Native B2C BOLT,188.556707,1
2830148765,CONTROL,Lifestyle,04: 30-40,Magi Native,69.150487,2
61375086,TREATMENT,Fashion,03: 20-30,Magi Native,25.727593,1
313016771,TREATMENT,Media,02: 10-20,Helix,70.727296,4
2077349472,CONTROL,Fashion,01: 0-10,Magi Native,72.600600,12
2639733250,CONTROL,Business & Industrial,07: 100-500,Shelby,155.106793,1
143406974,CONTROL,Fashion,02: 10-20,Magi Native,18.517398,1
1718589504,CONTROL,Home & Garden,06: 50-100,Magi Native,57.021187,1
2668916532,TREATMENT,Parts & Accessories,03: 20-30,Native B2C BOLT,25.471530,1
1478423064,TREATMENT,Fashion,01: 0-10,Auto Relist,9.851687,1
1139970060,TREATMENT,Lifestyle,03: 20-30,Magi Native,21.657539,1
1864164436,CONTROL,Fashion,06: 50-100,Magi Native,279.647750,4
2054792167,TREATMENT,Collectibles,02: 10-20,Magi Native,17.425761,1
1846440516,CONTROL,Collectibles,02: 10-20,Magi Native,11.024186,1
78431359,TREATMENT,Electronics,02: 10-20,Shelby,26.940523,2
1353739442,CONTROL,Collectibles,01: 0-10,Magi Native,9.905595,1
2423574732,TREATMENT,Electronics,01: 0-10,Shelby,10.390767,1
2329805400,TREATMENT,Electronics,07: 100-500,Helix,125.929088,1
1542458117,TREATMENT,Electronics,06: 50-100,Helix,52.344668,1
158299019,TREATMENT,Parts & Accessories,07: 100-500,Shelby,121.293000,1
2636749953,TREATMENT,Home & Garden,02: 10-20,Magi Native,106.530294,6
740227586,TREATMENT,Media,05: 40-50,Shelby,88.268079,2
2828332033,CONTROL,Media,05: 40-50,Helix,48.961941,1
2758960824,CONTROL,Electronics,04: 30-40,Magi Native,30.916238,1
42596713,CONTROL,Collectibles,02: 10-20,Helix,49.891854,3
6061779,CONTROL,Media,02: 10-20,Helix,47.964643,3
1776351440,TREATMENT,Parts & Accessories,04: 30-40,Native B2C BOLT,39.838012,1
157402719,TREATMENT,Fashion,01: 0-10,Auto Relist,54.662720,12
1594935262,TREATMENT,Fashion,06: 50-100,BLING,1729.502110,27
200641878,TREATMENT,Fashion,02: 10-20,Magi Native,41.509160,3
1179116439,TREATMENT,Collectibles,03: 20-30,Magi Native,30.121095,1
1285279884,TREATMENT,Collectibles,06: 50-100,Shelby,56.522538,1
97515710,TREATMENT,Collectibles,02: 10-20,Shelby,111.966916,7
2723709733,CONTROL,Electronics,03: 20-30,Shelby,27.250494,1
2822233301,CONTROL,Home & Garden,03: 20-30,BLING,176.616085,7
1590606940,CONTROL,Electronics,06: 50-100,Helix,54.554896,1
63248595,CONTROL,Fashion,04: 30-40,Magi Native,120.201363,3
2780467643,TREATMENT,Home & Garden,03: 20-30,Shelby,46.846052,2
171075679,CONTROL,Home & Garden,01: 0-10,Helix,9.226129,1
1558381922,CONTROL,Collectibles,04: 30-40,Native B2C BOLT,33.557730,1
2431308098,CONTROL,Collectibles,06: 50-100,Magi Native,459.579177,8
1165173963,TREATMENT,Collectibles,06: 50-100,Helix,1001.907134,18
1619662924,TREATMENT,Electronics,01: 0-10,Magi Native,6.563299,1
30317430,TREATMENT,Home & Garden,07: 100-500,Helix,195.416500,1
2806687156,CONTROL,Collectibles,02: 10-20,Magi Native,494.620224,35
753525457,TREATMENT,Home & Garden,03: 20-30,Magi Native,25.727593,1
2519654099,CONTROL,Collectibles,02: 10-20,C2C BOLT,13.369184,1
300027431,TREATMENT,Media,01: 0-10,Helix,45.546550,5
1777984319,TREATMENT,Lifestyle,05: 40-50,Shelby,41.832608,1
1121631997,TREATMENT,Home & Garden,03: 20-30,BLING,21.994464,1
351836235,CONTROL,Collectibles,03: 20-30,Helix,54.905298,2
2572874626,TREATMENT,Fashion,06: 50-100,Magi Native,74.986028,1
531084151,TREATMENT,Fashion,02: 10-20,Shelby,652.980374,43
2757493919,CONTROL,Home & Garden,07: 100-500,Others,113.072030,1
94834682,TREATMENT,Collectibles,04: 30-40,Others,31.495749,1
1681413096,TREATMENT,Collectibles,02: 10-20,Native B2C BOLT,235.753161,18
1355931767,TREATMENT,Collectibles,02: 10-20,Shelby,19.110386,1
2831322842,TREATMENT,Fashion,02: 10-20,Helix,37.735600,2
2513330567,CONTROL,Fashion,03: 20-30,Shelby,26.940523,1
2710926526,CONTROL,Collectibles,01: 0-10,Magi Native,62.831666,8
552851520,CONTROL,Collectibles,04: 30-40,Auto Relist,75.309476,2
136445365,TREATMENT,Business & Industrial,06: 50-100,C2C BOLT,54.110155,1
2746469276,TREATMENT,Fashion,01: 0-10,Shelby,6.981086,1
87608357,TREATMENT,Home & Garden,07: 100-500,C2C BOLT,233.125146,1
97971313,CONTROL,Collectibles,05: 40-50,Magi Native,40.565770,1
798288849,TREATMENT,Fashion,06: 50-100,Shelby,845.829997,11
2468369683,CONTROL,Collectibles,01: 0-10,Auto Relist,24.191215,4
2204224997,TREATMENT,Fashion,01: 0-10,Native B2C BOLT,25.606300,5
1000907434,CONTROL,Collectibles,02: 10-20,Magi Native,115.861283,7
573258837,TREATMENT,Electronics,06: 50-100,Shelby,163.516441,3
2025947974,CONTROL,Fashion,01: 0-10,Magi Native,50.174871,6
2432822578,TREATMENT,Lifestyle,07: 100-500,Auto Relist,116.117832,1
1826318560,CONTROL,Fashion,03: 20-30,Helix,28.962073,1
1353720749,TREATMENT,Media,04: 30-40,Auto Relist,70.498187,2
185424458,CONTROL,Fashion,02: 10-20,Magi Native,14.770792,1
2731016364,TREATMENT,Media,01: 0-10,Magi Native,7.695367,1
1448146010,CONTROL,Home & Garden,03: 20-30,Magi Native,43.705911,2
1477585606,CONTROL,Collectibles,02: 10-20,Helix,12.884012,1
2440148501,TREATMENT,Electronics,09: >1000,Others,1281.864855,1
2139768717,CONTROL,Fashion,06: 50-100,Auto Relist,78.045307,1
73314232,CONTROL,Parts & Accessories,02: 10-20,Magi Native,12.681857,1
51659059,TREATMENT,Collectibles,04: 30-40,Helix,33.530776,1
948798480,CONTROL,Lifestyle,06: 50-100,Shelby,58.077826,1
1115782473,TREATMENT,Electronics,07: 100-500,Magi Native,103.301205,1
2564014710,CONTROL,Collectibles,06: 50-100,Magi Native,176.400453,2
2400257559,CONTROL,Lifestyle,05: 40-50,Others,46.967345,1
1105230196,TREATMENT,Lifestyle,07: 100-500,Shelby,219.338175,1
2746164544,TREATMENT,Home & Garden,06: 50-100,Helix,518.150219,8
28794999,CONTROL,Fashion,02: 10-20,C2C BOLT,17.439238,1
110208426,TREATMENT,Media,01: 0-10,Helix,314.364502,44
2748746735,CONTROL,Collectibles,08: 500-1000,Magi Native,546.573212,1
636538516,CONTROL,Fashion,01: 0-10,Auto Relist,9.029590,1
1660109709,CONTROL,Electronics,06: 50-100,Magi Native,92.061387,1
2789755068,TREATMENT,Media,01: 0-10,Magi Native,9.838210,1
1588049953,TREATMENT,Electronics,02: 10-20,Shelby,14.069988,1
999159326,TREATMENT,Fashion,02: 10-20,Magi Native,18.517398,1
1756067650,CONTROL,Electronics,02: 10-20,Auto Relist,17.102313,1
1563657513,CONTROL,Collectibles,03: 20-30,Magi Native,21.401476,1
87787572,CONTROL,Media,02: 10-20,Helix,10.700738,1
72112111,TREATMENT,Collectibles,02: 10-20,Helix,118.941117,8
99357460,CONTROL,Home & Garden,06: 50-100,Shelby,109.001976,2
2525091247,CONTROL,Collectibles,03: 20-30,Shelby,21.387999,1
550672349,CONTROL,Lifestyle,04: 30-40,Magi Native,100.390173,3
2453527776,TREATMENT,Collectibles,07: 100-500,Shelby,2307.652206,9
2521909043,TREATMENT,Collectibles,08: 500-1000,Helix,606.465000,1
183263403,TREATMENT,Collectibles,02: 10-20,Shelby,44.258468,3
1881925210,TREATMENT,Parts & Accessories,03: 20-30,Magi Native,41.360913,2
119569542,CONTROL,Fashion,03: 20-30,Magi Native,75.646401,3
1331298038,CONTROL,Home & Garden,02: 10-20,Helix,11.873237,1
2831327645,TREATMENT,Home & Garden,03: 20-30,Helix,418.029586,17
2754502364,CONTROL,Collectibles,03: 20-30,Magi Native,113.761282,5
737894349,CONTROL,Fashion,06: 50-100,Shelby,179.173332,2
2597270738,TREATMENT,Electronics,07: 100-500,C2C BOLT,109.783642,1
209994116,CONTROL,Electronics,08: 500-1000,Helix,638.418967,1
5771515,CONTROL,Home & Garden,06: 50-100,Helix,60.646500,1
2432514266,CONTROL,Electronics,08: 500-1000,Shelby,875.870230,1
2599177802,TREATMENT,Parts & Accessories,07: 100-500,C2C BOLT,135.484281,1
2253480413,TREATMENT,Collectibles,06: 50-100,Magi Native,57.546790,1
2242209864,TREATMENT,Collectibles,06: 50-100,Magi Native,75.096044,1
2650111716,CONTROL,Electronics,06: 50-100,Shelby,60.646500,1
2249695659,TREATMENT,Fashion,02: 10-20,Magi Native,56.536015,5
748956292,CONTROL,Collectibles,06: 50-100,Shelby,308.677208,4
2160471067,CONTROL,Collectibles,01: 0-10,C2C BOLT,7.075894,1
63564682,TREATMENT,Fashion,03: 20-30,Magi Native,26.954000,1
21191166,TREATMENT,Lifestyle,02: 10-20,Native B2C BOLT,11.671082,1
100468227,TREATMENT,Parts & Accessories,03: 20-30,Magi Native,50.579181,2
2814827339,TREATMENT,Home & Garden,03: 20-30,Helix,406.399088,15
1655749802,TREATMENT,Fashion,01: 0-10,Shelby,8.355740,1
2183060114,TREATMENT,Fashion,01: 0-10,Magi Native,9.353038,1
107462647,CONTROL,Fashion,04: 30-40,Others,33.692500,1
455232800,CONTROL,Electronics,06: 50-100,Shelby,75.983326,1
2649829426,TREATMENT,Fashion,03: 20-30,Shelby,24.797680,1
1099782078,TREATMENT,Collectibles,03: 20-30,Helix,103.476406,4
436133988,CONTROL,Electronics,01: 0-10,Shelby,20.417655,3
423123243,CONTROL,Collectibles,03: 20-30,Shelby,77.155825,3
1249852972,CONTROL,Electronics,06: 50-100,Magi Native,65.093910,1
2733402591,TREATMENT,Electronics,01: 0-10,Magi Native,17.439238,2
1808942443,TREATMENT,Electronics,01: 0-10,Native B2C BOLT,14.528206,2
85158993,TREATMENT,Electronics,02: 10-20,Auto Relist,19.932483,1
64019140,TREATMENT,Collectibles,02: 10-20,Helix,120.928369,8
2703946897,TREATMENT,Parts & Accessories,07: 100-500,Shelby,188.893632,1
1501032126,TREATMENT,Fashion,02: 10-20,Magi Native,63.854026,4
1094640474,CONTROL,Business & Industrial,04: 30-40,Helix,30.902761,1
