USER_ID,TREATMENT_GROUP,VERTICAL,ASP_BUCKET,LISTING_TOOL,LISTINGS_CNT,LISTINGS_CONV_7D,LISTINGS_CONV_14D
2704821827,CONTROL,Collectibles,3) 20-50,BLING/Magical Bling,28,1,1
1052875836,TREATMENT,Fashion,1) 0-10,Helix,15,6,6
438459775,TREATMENT,Home & Garden,2) 10-20,Auto Relist,1,0,0
1155221500,TREATMENT,Fashion,2) 10-20,Auto Relist,8,0,0
1369350639,TREATMENT,Lifestyle,5) 100-200,Auto Relist,1,0,0
1760077539,CONTROL,Fashion,3) 20-50,Auto Relist,1,0,0
81322478,CONTROL,Media,1) 0-10,Others,43,1,1
1075071491,CONTROL,Fashion,1) 0-10,Others,1,0,0
1372853519,TREATMENT,Fashion,1) 0-10,Helix,7,0,0
1381358545,CONTROL,Collectibles,2) 10-20,Shelby/Magi Native,4,1,1
14143202,CONTROL,Electronics,3) 20-50,Helix,1,0,0
1905277116,TREATMENT,Fashion,2) 10-20,Shelby/Magi Native,3,0,0
2208895876,CONTROL,Collectibles,1) 0-10,Shelby/Magi Native,38,15,20
2519314725,TREATMENT,Lifestyle,4) 50-100,Helix,33,1,1
1895412421,CONTROL,Fashion,1) 0-10,Shelby/Magi Native,3,0,0
188108817,TREATMENT,Collectibles,8) >750,BLING/Magical Bling,8,0,0
2834013151,CONTROL,Media,2) 10-20,Others,23,1,1
32990621,CONTROL,Collectibles,2) 10-20,Auto Relist,5,1,1
37094559,TREATMENT,Fashion,3) 20-50,Auto Relist,3,0,0
2197600732,TREATMENT,Media,1) 0-10,Auto Relist,13,2,2
2539951959,CONTROL,Fashion,3) 20-50,Shelby/Magi Native,4,0,0
102340446,TREATMENT,Fashion,2) 10-20,Auto Relist,56,1,1
725098558,CONTROL,Collectibles,2) 10-20,Auto Relist,15,0,0
54730485,CONTROL,Media,1) 0-10,Others,8,0,0
966908899,TREATMENT,Fashion,2) 10-20,Shelby/Magi Native,16,4,4
2121507333,CONTROL,Fashion,3) 20-50,Shelby/Magi Native,4,1,1
148732911,CONTROL,Fashion,3) 20-50,Auto Relist,4,0,0
1112325524,CONTROL,Collectibles,1) 0-10,Shelby/Magi Native,10,3,9
1676489561,CONTROL,Fashion,2) 10-20,Shelby/Magi Native,3,1,1
205825025,CONTROL,Media,4) 50-100,Shelby/Magi Native,1,1,1
2547603652,TREATMENT,Lifestyle,3) 20-50,Shelby/Magi Native,4,1,1
1103621450,TREATMENT,Lifestyle,8) >750,Auto Relist,18,0,0
2039851487,TREATMENT,Fashion,1) 0-10,Shelby/Magi Native,1,0,0
2087612942,TREATMENT,Electronics,3) 20-50,Shelby/Magi Native,7,0,0
995520582,TREATMENT,Collectibles,4) 50-100,Shelby/Magi Native,1,0,0
201808208,TREATMENT,Fashion,2) 10-20,Shelby/Magi Native,16,2,5
1009355468,CONTROL,Collectibles,1) 0-10,Shelby/Magi Native,4,1,1
1141745402,TREATMENT,Media,1) 0-10,BLING/Magical Bling,4,0,0
2261475585,TREATMENT,Media,1) 0-10,Auto Relist,8,0,0
1834271031,CONTROL,Fashion,2) 10-20,Auto Relist,1,0,0
67237422,TREATMENT,Parts & Accessories,2) 10-20,Helix,1,0,0
2613309171,CONTROL,Home & Garden,1) 0-10,Shelby/Magi Native,3,2,2
2588282848,TREATMENT,Collectibles,1) 0-10,Shelby/Magi Native,1,0,0
137260311,TREATMENT,Collectibles,3) 20-50,Shelby/Magi Native,8,0,0
180437628,CONTROL,Collectibles,4) 50-100,Helix,1,0,0
2653475806,CONTROL,Fashion,3) 20-50,3rd party API,4,0,0
880190442,TREATMENT,Electronics,3) 20-50,Helix,5,0,0
1469403826,CONTROL,Collectibles,1) 0-10,Shelby/Magi Native,1,0,0
2747341988,TREATMENT,Fashion,5) 100-200,Native B2C BOLT,15,0,0
1484935826,CONTROL,Media,2) 10-20,C2C BOLT,1,0,0
1188470230,TREATMENT,Collectibles,2) 10-20,Auto Relist,1,0,0
1298030764,TREATMENT,Electronics,1) 0-10,Helix,3,0,0
65824329,TREATMENT,Collectibles,3) 20-50,Shelby/Magi Native,1,1,1
1723243359,TREATMENT,Collectibles,1) 0-10,Auto Relist,5,0,0
2545618854,CONTROL,Collectibles,1) 0-10,Auto Relist,2,0,0
1363990904,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,10,0,0
2667061780,TREATMENT,Collectibles,5) 100-200,Shelby/Magi Native,3,2,2
1453826779,TREATMENT,Media,1) 0-10,Shelby/Magi Native,14,1,1
1214982533,TREATMENT,Fashion,2) 10-20,BLING/Magical Bling,41,0,0
228134359,TREATMENT,Lifestyle,5) 100-200,Shelby/Magi Native,3,1,1
424809170,CONTROL,Lifestyle,4) 50-100,Helix,9,1,1
1091145821,TREATMENT,Fashion,6) 200-500,Shelby/Magi Native,1,1,1
302710808,TREATMENT,Collectibles,2) 10-20,Auto Relist,8,0,0
2241267968,CONTROL,Collectibles,3) 20-50,Shelby/Magi Native,7,0,0
1965835744,TREATMENT,Lifestyle,4) 50-100,Shelby/Magi Native,2,0,0
34963662,TREATMENT,Fashion,1) 0-10,Shelby/Magi Native,17,2,2
2657717820,TREATMENT,Collectibles,1) 0-10,Others,15,12,13
968809398,CONTROL,Electronics,2) 10-20,Auto Relist,2,0,0
86951031,TREATMENT,Electronics,2) 10-20,Shelby/Magi Native,13,1,1
676636296,TREATMENT,Collectibles,6) 200-500,Auto Relist,2,0,0
2256155442,CONTROL,Fashion,2) 10-20,Shelby/Magi Native,10,1,1
269748864,TREATMENT,Collectibles,1) 0-10,BLING/Magical Bling,7,0,0
518422136,TREATMENT,Collectibles,3) 20-50,Shelby/Magi Native,10,0,0
170920658,CONTROL,Collectibles,1) 0-10,Auto Relist,4,0,1
674154368,CONTROL,Electronics,3) 20-50,Native B2C BOLT,2,0,1
2802450855,CONTROL,Fashion,1) 0-10,Shelby/Magi Native,44,5,6
1070053532,CONTROL,Parts & Accessories,5) 100-200,Shelby/Magi Native,2,0,1
1433261509,CONTROL,Media,2) 10-20,Auto Relist,10,0,0
2061683459,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,3,0,0
382159017,TREATMENT,Home & Garden,1) 0-10,Others,1,0,1
185369840,CONTROL,Fashion,3) 20-50,Shelby/Magi Native,13,1,3
1598300961,CONTROL,Media,2) 10-20,BLING/Magical Bling,21,2,2
687123705,TREATMENT,Collectibles,1) 0-10,Shelby/Magi Native,4,1,1
2809865133,TREATMENT,Collectibles,2) 10-20,Shelby/Magi Native,5,4,4
1150858030,TREATMENT,Collectibles,3) 20-50,Auto Relist,5,2,2
168632227,TREATMENT,Fashion,3) 20-50,Auto Relist,27,0,0
1988280696,TREATMENT,Home & Garden,3) 20-50,Helix,2,0,0
999674607,CONTROL,Electronics,5) 100-200,Shelby/Magi Native,3,0,0
1058257095,CONTROL,Fashion,1) 0-10,Shelby/Magi Native,4,0,0
1713927008,TREATMENT,Collectibles,4) 50-100,Shelby/Magi Native,3,1,1
1299952871,CONTROL,Fashion,2) 10-20,Auto Relist,11,0,0
58249606,CONTROL,Fashion,2) 10-20,Others,1,0,1
2663219120,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,42,4,6
1148347270,CONTROL,Electronics,3) 20-50,BLING/Magical Bling,37,2,3
106505863,TREATMENT,Collectibles,1) 0-10,Auto Relist,2,0,0
942528056,CONTROL,Parts & Accessories,1) 0-10,Others,8,3,4
1858460578,TREATMENT,Media,2) 10-20,Shelby/Magi Native,4,0,0
1367582360,TREATMENT,Fashion,1) 0-10,Helix,1,0,0
849363435,CONTROL,Home & Garden,3) 20-50,Shelby/Magi Native,5,0,0
429515098,CONTROL,Fashion,2) 10-20,Helix,8,2,3
1678635131,CONTROL,Media,2) 10-20,Shelby/Magi Native,6,0,0
217521652,TREATMENT,Fashion,1) 0-10,Shelby/Magi Native,2,0,1
1150150836,CONTROL,Fashion,2) 10-20,Shelby/Magi Native,7,1,4
1103454545,CONTROL,Media,1) 0-10,Auto Relist,8,1,1
30752053,TREATMENT,Fashion,1) 0-10,Shelby/Magi Native,10,1,1
880578912,CONTROL,Media,1) 0-10,Auto Relist,3,0,0
1055621905,CONTROL,Home & Garden,1) 0-10,BLING/Magical Bling,3,1,1
279605649,TREATMENT,Fashion,1) 0-10,Shelby/Magi Native,1,0,0
1805830700,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,14,5,6
2333474073,CONTROL,Collectibles,1) 0-10,Auto Relist,7,4,6
126501122,CONTROL,Collectibles,4) 50-100,Auto Relist,2,0,0
1714778814,TREATMENT,Business & Industrial,4) 50-100,Helix,1,0,0
537295869,CONTROL,Fashion,2) 10-20,Shelby/Magi Native,15,0,0
1045667951,CONTROL,Fashion,2) 10-20,BLING/Magical Bling,1,0,0
1196800359,CONTROL,Collectibles,2) 10-20,Shelby/Magi Native,1,0,0
1293170825,TREATMENT,Collectibles,3) 20-50,Helix,1,0,0
81715147,CONTROL,Collectibles,2) 10-20,Auto Relist,25,8,10
2759097396,TREATMENT,Collectibles,1) 0-10,Auto Relist,17,0,0
2421348292,CONTROL,Parts & Accessories,1) 0-10,Auto Relist,2,0,0
2018760091,CONTROL,Fashion,1) 0-10,Auto Relist,103,8,9
1101950629,CONTROL,Fashion,1) 0-10,Shelby/Magi Native,5,0,0
271914004,TREATMENT,Fashion,1) 0-10,Shelby/Magi Native,1,1,1
706071724,CONTROL,Parts & Accessories,5) 100-200,Shelby/Magi Native,2,0,0
1902930968,TREATMENT,Media,5) 100-200,Shelby/Magi Native,5,0,0
2245494554,CONTROL,Media,2) 10-20,Others,6,1,1
2617686645,TREATMENT,Fashion,4) 50-100,Auto Relist,3,0,0
2690235553,CONTROL,Collectibles,1) 0-10,Auto Relist,39,4,4
1472528863,CONTROL,Collectibles,4) 50-100,Auto Relist,6,0,0
1477274401,TREATMENT,Fashion,3) 20-50,Auto Relist,1,1,1
946044771,CONTROL,Home & Garden,1) 0-10,Auto Relist,2,0,0
2260483575,TREATMENT,Collectibles,6) 200-500,Auto Relist,1,0,0
1563717131,CONTROL,Fashion,5) 100-200,Shelby/Magi Native,2,0,0
126988611,TREATMENT,Home & Garden,1) 0-10,Shelby/Magi Native,8,1,1
99022194,TREATMENT,Parts & Accessories,2) 10-20,Auto Relist,1,0,0
2711054084,TREATMENT,Fashion,2) 10-20,Auto Relist,1,0,0
1443855882,CONTROL,Home & Garden,1) 0-10,Auto Relist,5,0,0
2684546660,CONTROL,Parts & Accessories,1) 0-10,Others,7,0,0
2489090244,CONTROL,Collectibles,6) 200-500,Others,4,2,2
1761070200,CONTROL,Parts & Accessories,2) 10-20,Shelby/Magi Native,3,1,1
2238124485,CONTROL,Electronics,3) 20-50,Helix,1,0,0
1088687074,TREATMENT,Collectibles,2) 10-20,Helix,6,3,4
2638628429,TREATMENT,Fashion,3) 20-50,Auto Relist,3,0,0
71441620,CONTROL,Fashion,1) 0-10,Auto Relist,8,0,0
69458991,CONTROL,Electronics,2) 10-20,Auto Relist,1,0,0
96474926,TREATMENT,Lifestyle,1) 0-10,Shelby/Magi Native,3,0,0
2223824234,CONTROL,Fashion,2) 10-20,Shelby/Magi Native,3,2,2
1387474572,CONTROL,Fashion,3) 20-50,Auto Relist,4,0,0
688602625,CONTROL,Electronics,2) 10-20,Shelby/Magi Native,4,1,1
1478210553,TREATMENT,Collectibles,1) 0-10,Helix,5,2,2
1096202985,TREATMENT,Collectibles,2) 10-20,Shelby/Magi Native,5,1,1
1519620136,TREATMENT,Fashion,2) 10-20,BLING/Magical Bling,12,0,0
2742519686,CONTROL,Collectibles,1) 0-10,Others,9,0,0
1561128551,CONTROL,Lifestyle,4) 50-100,BLING/Magical Bling,1,0,0
1748289049,CONTROL,Collectibles,2) 10-20,Shelby/Magi Native,28,0,0
72289252,TREATMENT,Collectibles,2) 10-20,Auto Relist,65,0,0
1073390089,TREATMENT,Fashion,3) 20-50,Others,1,0,0
123159336,CONTROL,Lifestyle,3) 20-50,Auto Relist,4,0,0
601585918,TREATMENT,Collectibles,1) 0-10,Auto Relist,5,0,0
664239170,CONTROL,Parts & Accessories,3) 20-50,BLING/Magical Bling,2,0,0
1189925960,CONTROL,Fashion,1) 0-10,BLING/Magical Bling,13,0,0
2567955994,CONTROL,Home & Garden,2) 10-20,Shelby/Magi Native,12,0,0
2630659645,TREATMENT,Collectibles,1) 0-10,Shelby/Magi Native,9,2,2
1895325322,TREATMENT,Collectibles,1) 0-10,Native B2C BOLT,11,0,0
163978506,CONTROL,Media,3) 20-50,Shelby/Magi Native,2,0,0
925908398,TREATMENT,Media,2) 10-20,Helix,25,0,1
382825044,CONTROL,Collectibles,2) 10-20,Auto Relist,4,0,0
1082294558,TREATMENT,Collectibles,2) 10-20,Helix,1,0,0
2735852867,TREATMENT,Media,4) 50-100,Helix,6,0,3
75395228,CONTROL,Collectibles,2) 10-20,Shelby/Magi Native,6,3,3
774408651,TREATMENT,Fashion,2) 10-20,Shelby/Magi Native,4,1,1
2382094578,CONTROL,Media,1) 0-10,Auto Relist,40,0,0
49134279,CONTROL,Collectibles,1) 0-10,Auto Relist,43,2,2
2763267708,TREATMENT,Media,2) 10-20,Auto Relist,7,0,0
2598648986,CONTROL,Collectibles,1) 0-10,Shelby/Magi Native,11,1,4
2446462814,CONTROL,Fashion,2) 10-20,BLING/Magical Bling,8,0,1
2535810360,CONTROL,Media,3) 20-50,Shelby/Magi Native,1,0,0
901602731,TREATMENT,Fashion,1) 0-10,Helix,1,1,1
306374512,TREATMENT,Collectibles,2) 10-20,Shelby/Magi Native,1,1,1
2729468213,TREATMENT,Home & Garden,1) 0-10,Auto Relist,1,0,0
98170693,CONTROL,Fashion,1) 0-10,Shelby/Magi Native,8,2,4
30852287,TREATMENT,Collectibles,2) 10-20,Shelby/Magi Native,8,5,6
2570583188,CONTROL,Fashion,4) 50-100,Others,3,0,0
305438447,TREATMENT,Electronics,1) 0-10,Auto Relist,1,1,1
976730512,TREATMENT,Collectibles,4) 50-100,Auto Relist,1,0,0
1383634116,TREATMENT,Collectibles,2) 10-20,BLING/Magical Bling,17,0,0
747978196,CONTROL,Lifestyle,3) 20-50,Auto Relist,8,1,1
182377870,TREATMENT,Media,3) 20-50,Helix,30,23,26
1685790984,CONTROL,Fashion,4) 50-100,Auto Relist,4,0,0
355114504,TREATMENT,Fashion,1) 0-10,Auto Relist,17,0,0
2116456842,CONTROL,Collectibles,5) 100-200,Shelby/Magi Native,2,0,0
2543458314,CONTROL,Collectibles,4) 50-100,Shelby/Magi Native,11,2,4
1314978087,CONTROL,Collectibles,1) 0-10,Helix,29,0,1
2532752563,TREATMENT,Collectibles,1) 0-10,Auto Relist,14,0,0
83962093,TREATMENT,Electronics,2) 10-20,Auto Relist,2,0,0
1489590155,CONTROL,Collectibles,1) 0-10,Shelby/Magi Native,9,1,1
2368869330,TREATMENT,Collectibles,2) 10-20,Auto Relist,6,0,0
1266665296,CONTROL,Collectibles,5) 100-200,Shelby/Magi Native,7,2,2
1048499096,TREATMENT,Collectibles,1) 0-10,Auto Relist,5,0,0
756266655,TREATMENT,Fashion,2) 10-20,Auto Relist,12,1,1
123934962,TREATMENT,Lifestyle,4) 50-100,Others,4,0,2
1126959020,TREATMENT,Home & Garden,1) 0-10,Helix,7,0,0
2439167592,CONTROL,Parts & Accessories,6) 200-500,Shelby/Magi Native,5,0,0
1723087454,CONTROL,Media,1) 0-10,Helix,2,1,2
2482114884,TREATMENT,Collectibles,3) 20-50,Shelby/Magi Native,3,1,1
2793167232,TREATMENT,Electronics,4) 50-100,Auto Relist,1,0,0
1719650703,CONTROL,Fashion,3) 20-50,Shelby/Magi Native,8,0,0
1201844102,TREATMENT,Collectibles,4) 50-100,Shelby/Magi Native,26,0,0
286876758,CONTROL,Home & Garden,1) 0-10,BLING/Magical Bling,11,1,1
128767285,TREATMENT,Media,1) 0-10,Helix,16,1,1
2647122221,TREATMENT,Electronics,3) 20-50,Shelby/Magi Native,3,0,0
1964685529,CONTROL,Business & Industrial,2) 10-20,3rd party API,1,0,0
2432255721,TREATMENT,Collectibles,1) 0-10,Shelby/Magi Native,2,0,0
2676616732,TREATMENT,Collectibles,3) 20-50,Auto Relist,1,0,0
194147827,CONTROL,Parts & Accessories,3) 20-50,Shelby/Magi Native,1,1,1
1697905585,CONTROL,Collectibles,1) 0-10,BLING/Magical Bling,13,0,2
1391031578,CONTROL,Fashion,2) 10-20,BLING/Magical Bling,26,4,4
1908690726,CONTROL,Collectibles,3) 20-50,Auto Relist,1,0,0
2094336223,CONTROL,Electronics,2) 10-20,Shelby/Magi Native,6,2,3
2719249329,CONTROL,Home & Garden,3) 20-50,Shelby/Magi Native,1,0,1
2828549958,TREATMENT,Collectibles,2) 10-20,Others,1,0,0
139693888,TREATMENT,Collectibles,2) 10-20,Auto Relist,7,0,0
1337608052,CONTROL,Fashion,6) 200-500,BLING/Magical Bling,18,0,0
2832509149,CONTROL,Collectibles,3) 20-50,Shelby/Magi Native,3,2,2
2769512406,TREATMENT,Electronics,2) 10-20,Helix,1,0,0
1132813564,TREATMENT,Collectibles,1) 0-10,Auto Relist,7,0,0
2828709200,CONTROL,Collectibles,3) 20-50,Shelby/Magi Native,5,0,0
2474929439,TREATMENT,Collectibles,3) 20-50,Shelby/Magi Native,4,0,0
2829746455,CONTROL,Fashion,3) 20-50,Shelby/Magi Native,4,1,1
2313125383,CONTROL,Fashion,2) 10-20,Auto Relist,1,0,0
71774049,CONTROL,Collectibles,1) 0-10,Auto Relist,4,1,1
1024639810,TREATMENT,Fashion,4) 50-100,Shelby/Magi Native,3,0,0
58940694,CONTROL,Fashion,1) 0-10,Shelby/Magi Native,13,0,0
2792710034,TREATMENT,Collectibles,2) 10-20,Auto Relist,1,1,1
11889802,TREATMENT,Lifestyle,1) 0-10,Auto Relist,45,0,1
1002413463,CONTROL,Fashion,2) 10-20,Auto Relist,13,1,1
2212508165,CONTROL,Fashion,3) 20-50,Shelby/Magi Native,29,9,12
211721515,CONTROL,Fashion,2) 10-20,Helix,3,2,2
1044494204,CONTROL,Lifestyle,6) 200-500,Others,2,1,1
1283624554,TREATMENT,Collectibles,2) 10-20,Helix,15,4,11
843938128,CONTROL,Collectibles,3) 20-50,C2C BOLT,1,1,1
1936146081,CONTROL,Media,3) 20-50,BLING/Magical Bling,24,0,0
207373858,TREATMENT,Fashion,1) 0-10,Shelby/Magi Native,2,0,0
2297428972,TREATMENT,Lifestyle,2) 10-20,Auto Relist,1,0,0
2818306428,CONTROL,Collectibles,4) 50-100,Shelby/Magi Native,1,0,0
1967458748,CONTROL,Fashion,2) 10-20,Others,1,0,0
123335247,TREATMENT,Fashion,3) 20-50,Auto Relist,1,0,0
294993444,CONTROL,Home & Garden,5) 100-200,Auto Relist,2,0,0
13947238,TREATMENT,Collectibles,3) 20-50,Shelby/Magi Native,23,1,1
1006443184,TREATMENT,Fashion,3) 20-50,Helix,3,0,0
37714053,CONTROL,Electronics,6) 200-500,Helix,2,2,2
1024361565,CONTROL,Collectibles,4) 50-100,Shelby/Magi Native,8,3,5
186416871,CONTROL,Media,2) 10-20,Shelby/Magi Native,3,0,0
1705650273,CONTROL,Collectibles,4) 50-100,BLING/Magical Bling,7,0,0
180801991,TREATMENT,Electronics,1) 0-10,Shelby/Magi Native,3,0,0
1127544072,CONTROL,Fashion,2) 10-20,Shelby/Magi Native,2,0,0
205151232,CONTROL,Fashion,1) 0-10,Auto Relist,10,0,0
1085886080,TREATMENT,Home & Garden,1) 0-10,Shelby/Magi Native,6,1,2
98038249,TREATMENT,Collectibles,2) 10-20,BLING/Magical Bling,12,0,0
139913366,TREATMENT,Parts & Accessories,2) 10-20,Shelby/Magi Native,1,0,0
1119115024,TREATMENT,Fashion,2) 10-20,Shelby/Magi Native,31,0,0
1496716909,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,3,0,0
816761588,TREATMENT,Fashion,5) 100-200,Shelby/Magi Native,2,1,1
1064586385,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,6,0,0
1078643472,CONTROL,Collectibles,2) 10-20,Helix,8,8,8
1000478752,CONTROL,Parts & Accessories,2) 10-20,Helix,2,0,0
2487836234,TREATMENT,Home & Garden,2) 10-20,Shelby/Magi Native,4,2,2
45855798,TREATMENT,Media,1) 0-10,Auto Relist,24,0,1
1118269199,TREATMENT,Collectibles,3) 20-50,Helix,4,0,0
839891163,TREATMENT,Media,5) 100-200,Auto Relist,4,0,0
2581248677,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,1,0,0
1787906414,CONTROL,Collectibles,8) >750,Shelby/Magi Native,2,0,0
2795070997,TREATMENT,Home & Garden,3) 20-50,Native B2C BOLT,6,3,4
1287443763,TREATMENT,Fashion,2) 10-20,Shelby/Magi Native,1,1,1
1512101677,CONTROL,Fashion,3) 20-50,Auto Relist,22,0,0
1106665256,CONTROL,Collectibles,4) 50-100,Shelby/Magi Native,1,1,1
1619746910,TREATMENT,Home & Garden,1) 0-10,BLING/Magical Bling,30,0,0
1484082086,TREATMENT,Lifestyle,4) 50-100,Shelby/Magi Native,8,7,7
2835992135,TREATMENT,Collectibles,2) 10-20,Shelby/Magi Native,6,4,4
150996518,TREATMENT,Collectibles,3) 20-50,Helix,12,5,6
2203267380,CONTROL,Collectibles,2) 10-20,Shelby/Magi Native,4,2,2
147835739,CONTROL,Fashion,5) 100-200,Shelby/Magi Native,9,0,0
2689642155,CONTROL,Parts & Accessories,2) 10-20,BLING/Magical Bling,1,0,0
140747976,CONTROL,Media,2) 10-20,Helix,7,1,1
2629740516,CONTROL,Electronics,3) 20-50,Shelby/Magi Native,5,2,2
1319776895,TREATMENT,Collectibles,1) 0-10,Auto Relist,2,0,0
38477424,TREATMENT,Media,1) 0-10,Auto Relist,9,3,3
2084980649,CONTROL,Collectibles,8) >750,Shelby/Magi Native,2,2,2
932410054,TREATMENT,Fashion,1) 0-10,Auto Relist,27,0,0
2707430038,TREATMENT,Collectibles,1) 0-10,Shelby/Magi Native,15,1,2
236400658,TREATMENT,Collectibles,3) 20-50,Auto Relist,1,0,0
2632138848,TREATMENT,Collectibles,2) 10-20,Auto Relist,13,0,0
163848979,TREATMENT,Collectibles,3) 20-50,Others,1,0,1
2046449100,TREATMENT,Fashion,5) 100-200,Shelby/Magi Native,2,0,0
1181666531,CONTROL,Media,2) 10-20,Auto Relist,9,1,1
1165433570,CONTROL,Home & Garden,4) 50-100,Auto Relist,1,0,0
108028792,TREATMENT,Collectibles,4) 50-100,Helix,5,0,0
134083869,CONTROL,Fashion,1) 0-10,Helix,29,0,0
2829746860,TREATMENT,Collectibles,4) 50-100,Shelby/Magi Native,15,6,6
243305428,TREATMENT,Fashion,1) 0-10,Auto Relist,47,3,4
661007379,TREATMENT,Fashion,1) 0-10,Auto Relist,24,4,4
138839933,TREATMENT,Fashion,2) 10-20,Auto Relist,2,0,0
2321594528,TREATMENT,Fashion,6) 200-500,Auto Relist,3,0,0
190203343,TREATMENT,Fashion,2) 10-20,Shelby/Magi Native,13,1,1
1383629537,TREATMENT,Lifestyle,3) 20-50,Auto Relist,2,0,0
2167718364,CONTROL,Fashion,2) 10-20,Auto Relist,22,1,2
1239839340,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,1,0,0
2830799621,TREATMENT,Collectibles,2) 10-20,Auto Relist,7,0,0
2732083826,CONTROL,Home & Garden,2) 10-20,Auto Relist,5,0,0
59984682,TREATMENT,Home & Garden,2) 10-20,Auto Relist,2,0,0
1488505599,CONTROL,Collectibles,2) 10-20,Shelby/Magi Native,14,1,1
1545624225,CONTROL,Parts & Accessories,2) 10-20,Shelby/Magi Native,5,5,5
141121112,TREATMENT,Fashion,4) 50-100,Auto Relist,1,0,0
1115952988,CONTROL,Fashion,2) 10-20,Auto Relist,7,0,0
2027933991,TREATMENT,Fashion,1) 0-10,Auto Relist,3,0,0
2695930588,TREATMENT,Media,3) 20-50,Auto Relist,4,0,0
148280398,TREATMENT,Collectibles,2) 10-20,Auto Relist,13,0,0
2750799248,TREATMENT,Media,4) 50-100,Others,1,0,1
9292527,CONTROL,Collectibles,2) 10-20,BLING/Magical Bling,5,0,0
2085011358,TREATMENT,Lifestyle,6) 200-500,Shelby/Magi Native,1,0,0
427517448,CONTROL,Lifestyle,3) 20-50,Helix,2,0,0
1100823313,TREATMENT,Fashion,1) 0-10,Auto Relist,8,2,2
1101115077,TREATMENT,Media,1) 0-10,Auto Relist,12,1,1
1152681602,TREATMENT,Collectibles,3) 20-50,BLING/Magical Bling,20,0,0
1067606039,TREATMENT,Fashion,1) 0-10,Helix,15,3,4
1183246938,TREATMENT,Fashion,3) 20-50,Shelby/Magi Native,20,4,5
620125491,CONTROL,Business & Industrial,1) 0-10,Helix,2,0,0
2574090173,CONTROL,Fashion,2) 10-20,Shelby/Magi Native,1,0,0
313641920,TREATMENT,Collectibles,2) 10-20,Auto Relist,3,0,0
1260348265,TREATMENT,Fashion,2) 10-20,Auto Relist,9,1,1
1269755025,TREATMENT,Media,3) 20-50,Shelby/Magi Native,2,1,1
2595111456,TREATMENT,Media,1) 0-10,Auto Relist,4,0,0
1238018839,TREATMENT,Collectibles,3) 20-50,Auto Relist,4,0,0
235377938,TREATMENT,Collectibles,7) 500-750,Auto Relist,2,0,0
